# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [770 entries]

### SFW  L1-L274  [274 entries]

  L1     clothing cutout,animal ears,underwear,cleavage cutout,black hair,panties,bell,cat ear panties,cat ea...
  L2     feet,foot_focus,foot_up,foreshortening,looking_at_viewer,open_mouth,ribbon,shirt,sitting,smell,smile...
  L3     sitting,outdoors,foot focus,feet,toes,from below
  L4     feet,foot_focus,foot_up,foreshortening,looking_at_viewer,open_mouth,sitting,smile,soles,solo,spread_...
  L5     hourglass figure,detailed skin,torn clothes,horny,sitting on wooden box,from below,(feet focus:1.2),...
  L6     cowboy shot,jungle,rainforest,ruins,night,full moon,outstretched arms,seductive smile
  L7     standing,v fingers,smile,(Selfie:1.2)
  L8     standing,dynamic pose
  L9     holding bubble tea,cafev
  L10    solo,(Selfie:1.2),bent over,on all fours
  L11    straight-on, full body,mountaintop city,light,Making a heart with fingers,:D
  L12    <lora:DZ\unsheathing_pose_vertical_3_final:0.9>,arm up unsheathing sword
  L13    crossed arms,standing
  L14    <lora:DZ\Incoming_Hug_Pony:1>,incoming hug
  L15    smug face,wink,tongue out,peace sign,thick thighs,skinny,forest,night time,dark sky,beautiful sky,(s...
  L16    upper body,concert,night,full moon,arms behind head,embarrassed,nose blush
  L17    closed eyes,sleepy,tired,(lying:1.2),bedroom,bed,window,night
  L18    heart hands,indoors
  L19    leg up,single leg lift,leg split
  L20    pantyshot,panties,skirt,from behind,from_below
  L21    claw pose,smile,leaning forward
  L22    on stomach,on bed,bedroom
  L23    peace sign,double,peace sign,rooftop,blue sky
  L24    view from side,dynamic pose,cowboy shot
  L25    pointing at viewer,indoors,frown
  L26    frown,pointing,leaning forward,looking at viewer
  L27    crossed legs,throne,evil smile,from below,on chair
  L28    crossed legs,throne,from below,on chair,feet,no shoes
  L29    sitting,barefoot,toenails,((soles)),from below
  L30    gao,from above,wariza,sitting,:D,(paw pose:1.2),from below
  L31    wariza,sitting
  L32    (sitting),(face),(breasts),(from below:1.3),(arms behind back),bed
  L33    sitting,(from behind:1.2),wariza,barefoot,toenails,soles
  L34    from_above,pillow,lying,lying on bed,bed sheet,arms up,arm behind head,armpits,sweat
  L35    lying on bed,(feet together:1.3) two arms,crossed arms,feet,((soles of feet)),full body
  L36    outdoors,bench,sitting,:o
  L37    arms behind back,standing,cowboy shot,smile,open mouth,leaning forward
  L38    crossed legs,smile,indoors,sofa
  L39    lying,on bed,sleeping,barefoot
  L40    (flying:1.2),in front of moon,backlighting,night,(midair:1.2),(floating:1.2),dark environment,lookin...
  L41    hands_on_hips,(furrowed_brow:1.2),front view,from_below
  L42    standing,upper body,(face focus:1.2),face,(from front:1.2),(outstretched hands:1.3)
  L43    (lying:1.2),on bed,(on back),from above,upper body,face,(face focus:1.2),(outstretched hands:1.4)
  L44    sitting,:o,from above
  L45    front view,grabbing own breasts
  L46    straight-on,full body,stonehenge,night,crescent moon,waving,giggling
  L47    standing,cowboy shot,reaching,smile,open mouth,outdoors
  L48    sitting,(middle finger:1.2),crossed legs
  L49    squatting,head rest,spread legs
  L50    from_below,Upskirt,Huge ass,Panties,Cameltoe
  L51    smile,top-down bottom-up,looking back,bent over,cameltoe,looking at viewer
  L52    (no shoes:1.2),sitting,feet,toes,soles,chair,crossed legs,foot focus,front view,from_below
  L53    (extremely intricate detail),extremely delicate and beautiful,(beautiful and aesthetic:1.2),(cute, p...
  L54    walking,looking away,full body,hair flowing over,wind,depth of field,outdoors,flowers,blue sky,cloud...
  L55    grin,selfie,from above,peace sign over eye
  L56    aurora,back,bare back,bare shoulders,constellation,from behind,light particles,off shoulder,firework...
  L57    cowboy shot,town, japanese architecture,night, full moon,heart eyes
  L58    gamer chair,legs up,upskirt,dark cozy room,gamer-girl room,( beautiful face:1.1),shy,cute face,strea...
  L59    ocean,partially submerged,standing,waving,wet,blue sky,cowboy shot
  L60    indoors,sitting,bed,(blush:1.2),(embarrass:1.4),night,(hand between legs:1.4)
  L61    indoor,standing,from above,doorway,(hands between legs:1.2)
  L62    <lora:DZ\squatting-cowgirl-position-v4-illustriousxl-lora-nochekaiser:0.5>,squatting,legs together,f...
  L63    <lora:DZ\holding_teapot_pouring_3_final_d32>,(pouring:1.2),holding cup,holding teapot
  L64    <lora:DZ\skirt_hold_bowing_d16:1>,skirt hold bowing,crossed legs,leaning forward,smile
  L65    <lora:DZ\fanningcrotch_Pony_v1:0.8>,fanning crotch,(electric fan:1.2),lifted by self,navel,wind lift...
  L66    fell asleep,take a nap,fell asleep,closed eyes,messy girl room,rare angle,ass,cameltoe,dramatic ligh...
  L67    sitting on rock by seashore,gray sky,(sole, foot focus:1.2),crossed legs,((perfect foot)),high arche...
  L68    full body,standing,greatsword,huge weapon,holding,fighting stance,mountain,fantasy,outdoors,blue sky...
  L69    closed mouth,sad expression,[five fingers],dress lift,flying sweatdrops,lifted by self,clothes lift,...
  L70    closed mouth,sad expression,[five fingers],dress lift,flying sweatdrops,lifted by self,clothes lift,...
  L71    novel illustration,(extremely intricate detail),extremely delicate and beautiful,(beautiful and aest...
  L72    <lora:DZ\swing_Pony_v1:0.7>,swing,playground,cowboy shot,looking at viewer,from_below,smile
  L73    <lora:DZ\_sdxl-hipbom:0.7>,_sdxl-hipbom,ass focus,top-down bottom-up,looking_back,from behind
  L74    <lora:DZ\feeding_Pony_v1:0.9>,feeding,food,open mouth,incoming food,looking at viewer,holding fork,c...
  L75    <lora:DZ\battoujutsu_sword_stance:0.7>,battoujutsu sword stance,ready to draw
  L76    <lora:DZ\down_v2:1>,lifting_own_clothes,underboob,from_below,clothes lift,shirt lift,lifted by self
  L77    <lora:DZ\JackoAIO-XL-V1:1>,jack-o' challenge,top-down bottom-up,ass up
  L78    <lora:DZ\character_sheet:0.7>,full body,(multiple views:1.2),(front and side:1.2),full body portrait...
  L79    closed eyes,closed mouth,sleeping,on bed,lying,on side,bed,from above,night,dark
  L80    laying on back,green grass,expanse of colorful flowers,lake background,light smile,hands behind the ...
  L81    <lora:DZ\ss_highangle_pony:0.7>,ss_highangle,from behind,from above,pov,dynamic angle,couch,sit down...
  L82    lying on back,wet hair,arms behind head,swimming pool,from side
  L83    sitting,(from above),Expressionless,outstretched hand,ruin,sunset
  L84    <lora:DZ\the-pose-ponyxl-lora-nochekaiser:1>,the pose,on stomach,lying,soles,feet,legs up,head rest,...
  L85    Emotionalization,smile,open mouth,golden hour,unconventional supreme masterpiece,masterful details,t...
  L86    ass,sitting,panties,spread legs,thighs,couch
  L87    <lora:DZ\PonyFantasyKnightsV4:0.6>,hkstyle,full body shot,sword focus,combat pose,((dynamic pose)),(...
  L88    <lora:DZ\PonyFantasyKnightsV4:0.7>,holding an electric sword made out of light orange lightning with...
  L89    <lora:DZ\PonyFantasyKnightsV4:0.6>,running through a dark forest,vibrant colors,detailed background,...
  L90    <lora:DZ\PonyFantasyKnightsV4:0.6>,Low angle view,darkness covering his face,holding a red glowing s...
  L91    <lora:DZ\PonyFantasyKnightsV4:0.5>,upper body shot,giant sword focus,hyper stylize,trending on art s...
  L92    <lora:DZ\PonyFantasyKnightsV4:0.6>,running through a dark forest,vibrant colors,detailed background,...
  L93    <lora:DZ\ss_highangle_pony:0.7>,ss_highangle,living room,relaxing,look back,from behind,pov,from abo...
  L94    <lora:DZ\1076 holding money_v1_pony:1>,ruanyi1076,pov hands,holding money,money,banknote
  L95    <lora:DZ\1076 holding money_v1_pony:0.8>,ruanyi1076,pov hands,holding money,money,banknote,lift up t...
  L96    <lora:DZ\all-fours-from-below-ponyxl-lora-nochekaiser:0.8>,all fours from below,all fours,from below
  L97    floating hair,sunset,lake background,dynamic angle,fashion photography,sharp,from_above
